R_DEF: Internal format may change without notice
local
attr mdtp_theme_dark
color mdtp_accent_color
color mdtp_accent_color_dark
color mdtp_accent_color_focused
color mdtp_ampm_text_color
color mdtp_background_color
color mdtp_button_color
color mdtp_button_selected
color mdtp_calendar_header
color mdtp_calendar_selected_date_text
color mdtp_circle_background
color mdtp_circle_background_dark_theme
color mdtp_circle_color
color mdtp_dark_gray
color mdtp_date_picker_month_day
color mdtp_date_picker_month_day_dark_theme
color mdtp_date_picker_selector
color mdtp_date_picker_text_disabled
color mdtp_date_picker_text_disabled_dark_theme
color mdtp_date_picker_text_highlighted
color mdtp_date_picker_text_highlighted_dark_theme
color mdtp_date_picker_text_normal
color mdtp_date_picker_text_normal_dark_theme
color mdtp_date_picker_view_animator
color mdtp_date_picker_view_animator_dark_theme
color mdtp_date_picker_year_selector
color mdtp_done_disabled_dark
color mdtp_done_text_color
color mdtp_done_text_color_dark
color mdtp_done_text_color_dark_disabled
color mdtp_done_text_color_dark_normal
color mdtp_done_text_color_disabled
color mdtp_done_text_color_normal
color mdtp_light_gray
color mdtp_line_background
color mdtp_line_dark
color mdtp_neutral_pressed
color mdtp_numbers_text_color
color mdtp_red
color mdtp_red_focused
color mdtp_transparent_black
color mdtp_white
dimen mdtp_ampm_label_size
dimen mdtp_ampm_left_padding
dimen mdtp_date_picker_component_width
dimen mdtp_date_picker_header_height
dimen mdtp_date_picker_header_text_size
dimen mdtp_date_picker_header_width
dimen mdtp_date_picker_title_height
dimen mdtp_date_picker_title_padding
dimen mdtp_date_picker_view_animator_height
dimen mdtp_datepicker_selection_text_size
dimen mdtp_datepicker_year_selection_text_size
dimen mdtp_day_number_select_circle_radius
dimen mdtp_day_number_size
dimen mdtp_dialog_height
dimen mdtp_done_button_height
dimen mdtp_done_label_size
dimen mdtp_extra_time_label_margin
dimen mdtp_footer_height
dimen mdtp_header_height
dimen mdtp_left_side_width
dimen mdtp_material_button_height
dimen mdtp_material_button_minwidth
dimen mdtp_material_button_textpadding_horizontal
dimen mdtp_material_button_textsize
dimen mdtp_minimum_margin_sides
dimen mdtp_minimum_margin_top_bottom
dimen mdtp_month_day_label_text_size
dimen mdtp_month_label_size
dimen mdtp_month_list_item_header_height
dimen mdtp_month_list_item_padding
dimen mdtp_month_list_item_size
dimen mdtp_month_select_circle_radius
dimen mdtp_picker_dimen
dimen mdtp_selected_calendar_layout_height
dimen mdtp_selected_date_day_size
dimen mdtp_selected_date_height
dimen mdtp_selected_date_month_size
dimen mdtp_selected_date_year_size
dimen mdtp_separator_padding
dimen mdtp_time_label_right_padding
dimen mdtp_time_label_shift
dimen mdtp_time_label_size
dimen mdtp_time_label_subscript_size
dimen mdtp_time_picker_header_text_size
dimen mdtp_time_picker_height
dimen mdtp_year_label_height
dimen mdtp_year_label_text_size
drawable mdtp_done_background_color
drawable mdtp_done_background_color_dark
drawable mdtp_material_button_background
drawable mdtp_material_button_selected
id mdtp_am_label
id mdtp_ampm_layout
id mdtp_animator
id mdtp_cancel
id mdtp_center_view
id mdtp_date_picker_day
id mdtp_date_picker_header
id mdtp_date_picker_month
id mdtp_date_picker_month_and_day
id mdtp_date_picker_year
id mdtp_day_picker_selected_date_layout
id mdtp_done_background
id mdtp_hijri_animator
id mdtp_hijri_date_picker_day
id mdtp_hijri_date_picker_header
id mdtp_hijri_date_picker_month
id mdtp_hijri_date_picker_month_and_day
id mdtp_hijri_date_picker_year
id mdtp_hijri_day_picker_selected_date_layout
id mdtp_hijri_month_text_view
id mdtp_hour_space
id mdtp_hours
id mdtp_minutes
id mdtp_minutes_space
id mdtp_month_text_view
id mdtp_ok
id mdtp_pager
id mdtp_pm_label
id mdtp_seconds
id mdtp_seconds_space
id mdtp_separator
id mdtp_separator_seconds
id mdtp_tabs
id mdtp_time_display
id mdtp_time_display_background
id mdtp_time_picker
id mdtp_time_picker_dialog
id mdtp_time_picker_header
layout hdp_mdtp_date_picker_dialog
layout hdp_mdtp_date_picker_dialog_v2
layout hdp_mdtp_date_picker_header_view
layout hdp_mdtp_date_picker_header_view_v2
layout hdp_mdtp_date_picker_selected_date
layout hdp_mdtp_date_picker_selected_date_v2
layout hdp_mdtp_date_picker_view_animator
